timestamp,from_id,from_name,text,rssi_dbm,snr_db,hops,latitude,longitude,altitude_m,ping_ms,stromforbruk,channel
2026-02-06T13:05:57,2666580616,2666580616,Hi,-26,6.5,0,,,,,,1
2026-02-06T13:07:42,742464446,742464446,BOOOM,-32,6.25,0,,,,,,1
2026-02-06T13:08:34,742464446,742464446,BOOOM,-37,6.25,0,,,,,,1
2026-02-06T13:08:58,1487768804,1487768804,6-7,-32,6.25,0,,,,,,1
2026-02-06T13:12:26,1487768804,1487768804,whoah mama?,-31,6.25,0,,,,,,1
2026-02-06T13:14:10,1487768804,1487768804,Harambe,-27,6.25,0,,,,,,1
2026-02-06T13:14:27,1487768804,1487768804,PUMPKIN,-34,5.75,0,,,,,,1
2026-02-06T13:14:30,1159137750,1159137750,A,-12,6.0,0,63.4183826,10.4011738,,,,
2026-02-06T13:15:14,1159137750,1159137750,B,-28,6.25,0,63.4183887,10.4011619,,,,
2026-02-06T13:16:11,1159137750,1159137750,C,-91,-3.25,0,63.4183789,10.4011537,,,,
2026-02-06T13:16:24,1159137750,1159137750,D,-94,-4.75,0,63.418376,10.4011068,,,,
2026-02-06T13:16:32,1487768804,1487768804,Young Sheldon,-104,-14.0,0,,,,,,1
2026-02-06T13:16:44,1159137750,1159137750,E,-76,5.5,0,63.418376,10.4011068,,,,
2026-02-06T13:17:02,1487768804,1487768804,Hungy man thinks of bread,-108,-20.0,0,,,,,,1
2026-02-06T13:17:05,1159137750,1159137750,F,-85,1.25,0,63.4183916,10.4002006,,,,
2026-02-06T13:17:16,148667118,148667118,Test,-83,3.5,0,63.4184909,10.4010719,,,,
2026-02-06T13:19:42,148667118,148667118,Tezt,-106,-16.75,0,63.4188015,10.4016324,,,,1
2026-02-06T13:20:05,1487768804,1487768804,Young Sheldon,-107,-17.75,0,,,,,,1
2026-02-06T13:20:10,1159137750,1159137750,Tak,-105,-16.5,0,63.4183916,10.4002006,,,,
2026-02-06T13:20:25,148667118,148667118,Theory of the universe,-106,-17.5,0,63.4188015,10.4016324,,,,1
2026-02-06T13:20:31,1487768804,1487768804,Hungy man thinks of bread,-95,-7.75,0,,,,,,1
2026-02-06T13:20:44,148667118,148667118,"K
Lol",-98,-10.25,0,63.4188015,10.4016324,,,,1
2026-02-06T13:20:48,1159137750,1159137750,Grease tak,-94,-5.75,0,63.4183916,10.4002006,,,,
2026-02-06T13:21:14,1487768804,1487768804,PUMPKIN,-104,-14.0,0,,,,,,1
2026-02-06T13:21:33,148667118,148667118,Unibombaclat,-86,1.75,0,63.4188015,10.4016324,,,,1
2026-02-06T13:21:52,1487768804,1487768804,Young Sheldon,-90,-3.0,0,,,,,,1
2026-02-06T13:22:02,1159137750,1159137750,I,-93,-4.5,0,63.4183916,10.4002006,,,,
2026-02-06T13:22:40,1805985478,1805985478,Ff,-99,-10.0,0,63.4183787,10.4011495,,,,1
2026-02-06T13:22:49,1159137750,1159137750,9,-98,-9.5,0,63.4183916,10.4002006,,,,
2026-02-06T13:22:52,1487768804,1487768804,Harambe,-97,-8.0,0,,,,,,1
2026-02-06T13:22:56,148667118,148667118,B8,-93,-4.0,0,63.4188015,10.4016324,,,,1
2026-02-06T13:23:02,1159137750,1159137750,8,-92,-3.75,0,63.4183916,10.4002006,,,,
2026-02-06T13:23:15,148667118,148667118,Posten,-98,-9.5,0,63.4188015,10.4016324,,,,1
2026-02-06T13:26:30,148667118,148667118,Ttt,-103,-15.5,0,63.4188015,10.4016324,,,,1
2026-02-06T13:26:38,1159137750,1159137750,H,-98,-9.5,0,63.4183916,10.4002006,,,,
2026-02-06T13:26:52,1159137750,1159137750,G,-105,-17.0,0,63.4183916,10.4002006,,,,
2026-02-06T13:27:04,1487768804,1487768804,Harambe,-108,-17.25,0,,,,,,1
2026-02-06T13:27:40,1159137750,1159137750,Gg,-106,-18.75,0,63.4183916,10.4002006,,,,
2026-02-06T13:28:19,1805985478,1805985478,Clap,-105,-17.5,0,63.4183787,10.4011495,,,,1
2026-02-06T13:28:20,1159137750,1159137750,K,-106,-17.75,0,63.4183916,10.4002006,,,,
2026-02-06T13:28:52,742464446,742464446,BOOOM,-105,-17.5,0,,,,,,1
2026-02-06T13:29:06,1159137750,1159137750,"K
Lol",-107,-19.0,0,63.4183916,10.4002006,,,,
2026-02-06T13:29:16,1159137750,1159137750,Eeeeee,-99,-11.25,0,63.4183916,10.4002006,,,,
